Starting codechallenge_rabbitmq-server_1 ... 
[1A[2KStarting codechallenge_rabbitmq-server_1 ... [32mdone[0m[1BStarting codechallenge_publisher_1       ... 
Starting codechallenge_receiver_1        ... 
[1A[2KStarting codechallenge_receiver_1        ... [32mdone[0m[1B[2A[2KStarting codechallenge_publisher_1       ... [32mdone[0m[2BAttaching to codechallenge_rabbitmq-server_1, codechallenge_receiver_1, codechallenge_publisher_1
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:04 ===
[36mrabbitmq-server_1  |[0m Starting RabbitMQ 3.6.1 on Erlang 18.3
[36mrabbitmq-server_1  |[0m Copyright (C) 2007-2016 Pivotal Software, Inc.
[36mrabbitmq-server_1  |[0m Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m               RabbitMQ 3.6.1. Copyright (C) 2007-2016 Pivotal Software, Inc.
[36mrabbitmq-server_1  |[0m   ##  ##      Licensed under the MPL.  See http://www.rabbitmq.com/
[36mrabbitmq-server_1  |[0m   ##  ##
[36mrabbitmq-server_1  |[0m   ##########  Logs: tty
[36mrabbitmq-server_1  |[0m   ######  ##        tty
[36mrabbitmq-server_1  |[0m   ##########
[36mrabbitmq-server_1  |[0m               Starting broker...
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:04 ===
[36mrabbitmq-server_1  |[0m node           : rabbit@rabbitmq-server
[36mrabbitmq-server_1  |[0m home dir       : /var/lib/rabbitmq
[36mrabbitmq-server_1  |[0m config file(s) : /etc/rabbitmq/rabbitmq.config
[36mrabbitmq-server_1  |[0m cookie hash    : 8Mf77ue0p20VAyoS++GETA==
[36mrabbitmq-server_1  |[0m log            : tty
[36mrabbitmq-server_1  |[0m sasl log       : tty
[36mrabbitmq-server_1  |[0m database dir   : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq-server
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Memory limit set to 1536MB of 3840MB total.
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Disk free limit set to 50MB
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Limiting to approx 524188 file handles (471767 sockets)
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m FHC read buffering:  OFF
[36mrabbitmq-server_1  |[0m FHC write buffering: ON
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Priority queues enabled, real BQ is rabbit_variable_queue
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Management plugin: using rates mode 'basic'
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m msg_store_transient: using rabbit_msg_store_ets_index to provide index
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m msg_store_persistent: using rabbit_msg_store_ets_index to provide index
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =WARNING REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m msg_store_persistent: rebuilding indices from scratch
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m started TCP Listener on [::]:5672
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Management plugin started. Port: 15672
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:06 ===
[36mrabbitmq-server_1  |[0m Statistics database started.
[36mrabbitmq-server_1  |[0m  completed with 6 plugins.
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:07 ===
[36mrabbitmq-server_1  |[0m Server startup complete; 6 plugins started.
[36mrabbitmq-server_1  |[0m  * rabbitmq_management
[36mrabbitmq-server_1  |[0m  * rabbitmq_management_agent
[36mrabbitmq-server_1  |[0m  * amqp_client
[36mrabbitmq-server_1  |[0m  * rabbitmq_web_dispatch
[36mrabbitmq-server_1  |[0m  * webmachine
[36mrabbitmq-server_1  |[0m  * mochiweb
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:07 ===
[36mrabbitmq-server_1  |[0m accepting AMQP connection <0.313.0> (172.21.0.3:49371 -> 172.21.0.2:5672)
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:07 ===
[36mrabbitmq-server_1  |[0m accepting AMQP connection <0.328.0> (172.21.0.4:49414 -> 172.21.0.2:5672)
[36mrabbitmq-server_1  |[0m 
[36mrabbitmq-server_1  |[0m =INFO REPORT==== 27-Jan-2020::17:54:07 ===
[36mrabbitmq-server_1  |[0m accepting AMQP connection <0.343.0> (172.21.0.4:49416 -> 172.21.0.2:5672)
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.linear_model.logistic module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.linear_model. Anything that cannot be imported from sklearn.linear_model is now part of the private API.
[33mreceiver_1         |[0m   warnings.warn(message, FutureWarning)
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
[33mreceiver_1         |[0m   warnings.warn(
[33mreceiver_1         |[0m /usr/local/lib/python3.8/site-packages/sklearn/base.py:313: UserWarning: Trying to unpickle estimator LogisticRegressionCV from version 0.20.0 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
